sell_id,price
1100076402,3597133.0571961924
1098497606,3015724.07531035
1099852714,3506678.568835782
1100011490,2220598.682641819
1100130494,3636845.714684345
1099461150,4737943.327537178
1099719376,416103.4043140778
1099939636,882876.7724926943
1099867658,1241734.2691279768
1098489086,2329013.405465586
1099121741,3985525.995178681
1098869652,3611236.3052179515
1100179462,1564161.2892733242
1100163538,1456372.1307927317
1099936831,1100798.7553433839
1100163090,2078183.6510785571
1099802870,517067.581216188
1092530058,511620.809891734
1099635774,1139244.1430594106
1100087722,3948729.055285175
1099720124,3839860.7483328083
1099868280,2410748.5681724097
1100177760,1049312.7886859807
1096955344,520391.0530883288
1100170308,5549719.945743331
1094940966,1023445.6183987098
1100217490,1086941.4032067824
1099605866,1262225.6027771567
1100036102,1315892.886303706
1086522998,4991405.335928584
1100203314,1875676.9427867113
1100179484,3611540.1895576543
1098386662,2216187.581138052
1099668762,3308783.7983601075
1098337796,553355.5911380744
1100000208,745513.1043151392
1098704214,3072642.7164684287
1100107176,1155708.8985623696
1100051726,1194533.175451549
1099902866,810481.8074753832
1099685882,1896067.999767212
1089675903,2266153.785089027
1094124060,2307906.3345181495
1099810908,2079503.5735180008
1095366634,1425088.4586132201
1097026930,1072856.9142221701
1098168148,1676799.710144502
1100010786,797214.9791222317
1097587290,423843.1203294747
1100270492,4727766.495951741
1097114166,2058637.053307678
1099946618,1633873.5639493586
1100150116,885309.8453538296
1099511080,2761003.575117832
1098515156,3264958.165801716
1095531026,1595017.6006064722
1098765740,587470.6080729499
1073210886,833951.2742438244
1099107393,2355971.719814775
1099309688,686262.4110131441
1099523410,687702.4103121316
1098535192,477855.75805790094
1099176970,1020260.0743348319
1099865174,6101567.513522619
1093927466,1770932.057919528
1099404806,1325708.2771820095
1100242104,1393567.0414336692
1098646184,1740491.3960580432
1099135368,2596436.5558114685
1083881609,598016.263726711
1095492272,763594.8006838345
1098214966,2645626.280521414
1098939698,1223219.4926625655
1100182344,729305.9192146598
1098445034,1804602.682110615
1099617840,3336520.322507947
1099927194,1271358.3372378843
1096282944,1428085.2350793798
1100021468,763570.7748011233
1100147154,1373717.2472136857
1088558518,2014157.5990780527
1100034732,840847.2810242844
1035065663,1009263.6039055719
1093680396,2093573.0751714217
1098854998,859283.304741029
1099462314,2478377.8169606794
1097990014,3474991.002548466
1100150772,2617183.881027408
1100203554,2166790.439648537
1099511896,2764884.3773466656
1075513009,532214.0192511192
1099863118,1216895.9919881462
1085148244,1699973.0984042876
1100191510,2891540.8908525687
1092873364,1836593.0217689774
1100013986,2618207.0437719477
1091392286,563946.331975953
1100113534,1524104.1663949213
1098709988,1269254.7332005464
1099448120,1443534.6158570773
1100051582,6488045.842376797
1100003758,759595.4723229273
1071032499,990130.0094401782
1099588946,2666757.210073316
1100013350,1264293.2072409831
1096603492,14068541.023302227
1099257710,3160422.9403535305
1099972916,1090517.4511739113
1099413506,4174074.701233845
1098633064,484339.8228961233
1092569818,569871.3490236063
1100058386,511620.3572899954
1098601642,1629378.308045588
1098575560,1161959.6213814775
1100183238,3909864.6910699136
1091532026,1664506.0836333395
1099440478,1216672.769056125
1100125756,1869282.5883858546
1095016764,3014877.864810442
1099930639,6379770.923861735
1099413360,2405151.5359791922
1099503850,1374447.626221517
1099742576,648649.3804100141
1099683160,1832239.825909626
1097993584,1058841.389341723
1100147922,6308906.200530941
1097086556,1124098.0229378606
1100043740,393550.9531644147
1099950198,6204240.407890618
1079099432,1659204.1033223532
1100191768,591381.0433862669
1097839242,555354.6319006983
1100036314,1775044.7194004152
1099952062,2501764.775189648
1100147378,384801.1060631547
1100258712,5509855.187967616
1100236202,1576230.1554390232
1094472968,587785.8674753002
1095113956,1394897.4338598375
1099509748,2944282.2402789034
1099639126,1867165.9291965282
1097727582,921522.0533122288
1100091476,786970.0224465277
1098474948,790203.6389471625
1100140306,1940381.466060866
1094548978,364035.16262077715
1099348372,1053157.001738633
1092823804,691360.1984209628
1096838436,1000606.0256737742
1099343868,1408589.7777741004
1100132110,1314806.0844592224
1100044590,1346245.610284858
1099807146,2273645.2730506486
1095797968,926191.5647688002
1095564408,692501.9315795733
1099081422,2163581.4874394652
1099844288,489505.03499345045
1100204912,1406946.3477132954
1096180580,1561866.754799213
1099939664,1059641.8989309813
1099525576,1948328.1708152934
1097370130,1738270.7701268531
1099952534,1586481.1632626057
1099844630,2275280.609611386
1100044876,788300.8667822361
1098750288,1028521.387960097
1100081136,493281.7016825524
1097877916,1720210.6249257785
1098901418,1237704.1099300347
1099815170,1799181.4936526828
1099852592,2289593.3471073564
1100010026,617205.6230281134
1100205160,1701798.917416052
1097251812,3255752.993714132
1100136530,452006.0773013974
1098629662,729516.6230328234
1100157128,1122354.626359354
1096726328,958125.5235210398
1098823464,574203.2048274563
1100031984,1985197.5929276317
1091374854,3978790.4560467764
1095183024,703237.6938846688
1099706540,1548837.142178864
1099787872,416298.3890429081
1095471172,959050.9494365463
1099839734,4237730.545287671
1099466484,916850.8283562182
1099651162,655001.9688119278
1099852656,1675717.1957578547
1100233444,860090.1153876977
1097456786,906630.6494911594
1090591616,791266.1106041297
1100235164,876344.1555219886
1099469454,2498218.3664454324
1098603362,456644.1548882498
1098733762,1174844.3016237635
1100048674,2207180.5275728884
1100009652,4872033.398150997
1094239048,927055.9695809591
1099964236,868327.2899424315
1100193078,5887514.445320229
1098370262,1686740.2716658225
1099126974,1561584.4777213747
1096452366,5300653.736248562
1100018018,1501501.907195911
1100248206,3272006.117283251
1099980594,1295073.7268574634
1099759590,975039.4139994968
1088041546,2395629.5694720065
1099990052,3573221.9870167132
1099755750,502086.4884991364
1096328398,878477.523235707
1099930417,590069.7913394832
1096699100,3123868.4077021154
1094054234,1529350.9748809263
1075598379,1140556.301650268
1098011010,2129684.601206934
1100217072,2432204.599024088
1095493590,1075446.9203881065
1099837072,716545.1168402613
1100178188,1325287.528876588
1099602352,1288561.000167919
1096183138,2443468.304194831
1099322148,767871.4402523357
1099914588,1924959.1246674194
1100152678,2693037.661103715
1091361052,1165422.623845386
1096970342,1635954.5151717868
1094119934,1118649.991060695
1100044718,1805968.6439398914
1096060494,1764449.6962539456
1099574052,998097.2389857671
1099831002,545393.6216536076
1099837116,465217.5213686445
1100027052,3525065.380183088
1096599054,1332110.8052396993
1099865228,1335009.734506854
1095060770,2633369.228471413
1099907244,1414817.9714336337
1099176586,814658.5307699037
1099988892,3150730.527644266
1099643236,617337.4191450696
1090733080,2231427.2677848167
1098770946,4763390.371016048
1099879370,2244243.001068195
1100238394,2307337.500361277
1095883220,486109.7084037611
1099850046,359115.5590483448
1099985602,2000025.8603127429
1099833336,1331386.9732884201
1099943798,1055353.5903395708
1097746312,2685572.838325081
1099204156,487029.2456859497
1084457605,1250181.4457217793
1096650962,1860854.732081157
1097907828,2481263.5657469323
1094869308,411778.3387905704
1099438020,11857721.512605794
1100263264,1023378.7089982721
1100018218,1564733.0139261114
1097292860,820226.6179846028
1099593028,2118004.185129814
1099445734,4676032.720421978
1099552276,1093818.0034956618
1098601246,399892.92959748633
35782220,418241.1163865687
1098530414,847722.2216178451
1100214312,465394.3812322779
1099825836,887018.8179543274
1099987414,1141560.43164812
1099534296,1961552.8240919497
1099058776,4960656.881612163
1098996750,595573.5796939733
1098986274,1413450.793130748
1095066024,3263782.0273351776
1099664178,2407304.745458747
1100169504,2083700.2637474372
1099843420,1452796.5421058238
1100087720,6143442.0202569915
1099737102,804481.8706260227
1099902812,1486732.568106327
1100048356,1767175.5997014863
1099115889,936972.8916435883
1099544374,936182.8023895306
1097402350,1657441.6669109098
1097331694,761729.9160386944
1095500116,1262249.3297747462
1099966874,879079.1229747892
1099207298,651428.400516074
1086869318,548670.8718698163
1094300816,1500403.4589223324
1090834616,615514.849464781
1086371664,2859758.649747613
1100135132,3051877.9188737455
1100108456,1304984.0511308382
1099843806,1303386.583027167
1100012586,443181.049197805
1099803846,379696.81136000704
1098510202,431765.27052345814
1099670302,3588639.7440684033
1099970086,1191078.2683795812
1089258286,5005421.785692324
1099650568,534052.1138419062
1098088054,2588334.1036632336
1093396970,6051659.022445402
1100103040,5424712.290302037
1098166108,983743.5536519416
1098086832,1094941.172355199
1100194940,1010026.6011388208
1098309544,7346527.797054819
1097206296,1390900.7450287857
1095236030,1334932.423401841
1099484752,1686557.217067257
1100061448,609223.448125373
1100207148,1413272.061735823
1100083890,1254736.952601706
1100126800,2061007.8549879363
1098985836,3239809.6642000354
1084515633,746552.3403947899
1099893346,1604531.604948813
1095866698,1890690.4516408655
1099945076,590717.3353122392
1100037280,1473449.3163378825
1083142112,1166840.0411375605
1100018166,2429635.186778673
1092745716,6563890.119384597
1100210370,1984754.4863642275
1100151434,1606805.8588501054
1087561872,512982.0883256226
1100063080,1563271.2493390024
1098328640,1956967.1782521086
1100049014,1300486.642281559
1099804926,1065058.287176608
1089402264,910901.2385256384
1100098300,4136609.108990927
1099974350,1889946.7654971268
1098110156,2324422.2430963153
1099967306,1433323.8325803136
1100027108,7579922.339727012
1100037062,10394494.13413302
1100200418,3534774.142675121
1099790124,885711.7446032065
1087258958,428544.93736721086
1094740782,1033321.051692183
1100136436,2083206.162685153
1099459012,3153752.258260957
1096853278,1262488.0317129954
1086871502,1388886.3268587454
1100200056,1455598.0271152619
1096571256,1490826.8251610836
1098335700,1025065.9897310593
1100077694,2308219.6714271335
1100145806,3851952.544592124
1100255688,1987641.142228307
1100089244,11142780.565795094
1095622366,3611236.3052179515
1099910896,900373.4866211368
1100209806,2046480.4656969982
1095031518,981015.7991551413
1100263426,1258103.3935014515
1100214626,629732.7440441193
1100235152,1025091.4991044567
1099784540,1542206.7347104016
1100127398,1083664.8530461267
1100099274,1322507.7370360417
1100186144,2942835.622364326
1098875506,1218299.0292095502
1099009624,1085615.1357522183
1100108446,5646203.369660673
1098039720,865348.2292874143
1099777160,2040163.5853524639
1095980598,534109.6211661223
1099601806,504796.4359674347
1099585676,859100.3764229354
1094251932,1022444.6560200356
1098743736,2367999.4537177095
1099822104,1082161.1855853875
1097283878,1219807.6236376148
1088488828,2904501.8861469217
1099617426,1045648.079808407
1099812128,1405502.0524498431
1100072020,1833982.9096450836
1098720532,6791798.813532304
1099986400,840623.6124260527
1092868126,1124491.6298592915
1099502818,3911328.1040668422
1095364342,1237897.230618225
1097873826,1021631.0237301532
1099969128,1430888.8078335824
1099159914,1120467.1243738567
1099608984,523820.2948731612
1100001746,785347.1633965857
1100068728,350531.3581251657
1098859480,1456632.4777663625
1099142784,9408578.897389706
1099507574,1323481.3379175367
1099306032,2251252.4381362894
1099058406,982061.9930538309
1099294252,710852.750973784
1099647988,7038851.0544278305
1100063922,1429661.487578256
1100113274,2570390.310731141
1099978360,1733884.2497862813
1099424472,624492.7089694598
1099340738,5209637.268742063
1095526024,421810.4482010275
1099853730,2697881.1203117543
1097492158,2964296.991715595
1099688310,2579266.584125228
1098748786,943862.3923408482
1097033772,439160.1137568053
1098603634,5083643.3179437965
1100115568,4088973.496495504
1091085798,756840.7088814712
1098313930,932323.2718484559
1100230028,850241.4366681423
1099915694,439666.0788014462
1098990688,3251464.8419725536
1099834864,4122458.5363861127
1097118060,791822.6427278274
1099779706,1056651.3386447723
1094126362,1972652.9284515118
1099926050,1645683.795825772
1099895820,2257236.4130701213
1099566634,688347.0957251085
1095177168,807984.8970061973
1099852604,2216916.3021494737
1100173550,3410763.8732233495
1099587572,718200.2443960267
1098450758,1180742.9284002502
1098712936,1349660.1523463363
1095698600,378623.7718485341
1093354336,893315.3157294507
1100062006,1255690.5987173652
1093635570,2022994.4175292952
1100128280,2425116.870183793
1097981486,3932509.527548692
1097393616,1446636.3995200424
1099496476,1230964.9119702575
1099244432,3273211.7296344195
1093464814,557775.3390526258
1100150974,704759.3879182816
1096531550,1196062.699155942
1093080696,6355036.7417653445
1099708462,495017.36295426695
1079262890,820635.4359812145
1099756052,1353900.2700992427
1100155822,809758.0114955497
1099758370,1057786.6695970811
1099854192,1832545.8330244857
1100001050,629252.5122078332
1100143634,1745566.1198060908
1099619840,633716.8294418899
1100071078,876532.6171335402
1100005320,1735177.0967990395
1081250298,792663.4357497194
1100019114,6097048.366023005
1099754018,724064.3635442454
1099879366,858585.9061097804
1100072054,1120170.6347013456
1099358582,865134.9736110056
1099733246,1125290.315239249
1097497426,1138278.5326990976
1092685052,976624.111112413
1099533384,1496066.9663583313
1098928812,917030.4585735425
1100038162,1455991.957412347
1090904066,807974.4235542795
1100062136,924828.4630655876
1092222596,597296.3302972225
1093987978,1364804.2242151715
1099978722,527955.0574115847
1099356118,971312.259842855
1100052756,1566549.3557568952
1099767270,2067719.390801979
1099957560,2164122.9194525434
1099927836,930246.7718958169
1100029198,3865140.7056849482
1099308936,1180935.974314897
1099918736,1988157.8211046925
1100135480,4546609.50515633
1096008822,1821078.0096092739
1090553526,1802073.8184208537
1099815058,494421.3561708856
1080465964,474683.38515671995
1095523788,496548.1572901182
1099665822,578315.4994558425
1094909690,1884649.4770029308
1098084766,534392.9859376383
1089826118,1333781.6815553708
1098371270,3077847.059048043
1098140362,2072609.5258427672
1086181444,696472.1867953457
1095379748,1077756.1157576754
1090510502,1833628.6882889003
1100266526,963388.0246269437
1100078576,997452.5673404908
1098900090,519342.6807202054
1098767312,658989.2986353987
1099766750,950920.8800912523
1099933239,1197002.276450168
1100157672,1474163.7494047931
1095782676,775024.9854590594
1096035984,592239.9857405011
1098011562,852166.4008885731
1100063072,1748911.2099403704
1099575274,1811837.2237472965
1098704900,1103630.9182638687
1099611176,2865947.222067837
1100067622,3952457.911651139
1099043048,2101828.092117948
1078412133,701351.6076686172
1099131568,781326.9926594747
1097030290,1974640.4461453485
1100240976,972447.7324408538
1099073454,598369.0878589442
1095504642,7440956.156955819
1091698772,1435527.9332124658
1099735818,984118.0794401906
1100051576,6457678.274297507
1099003996,2447064.822017435
1059078902,737334.1032436532
1098653074,593665.5800778632
1100021862,604782.0343726372
1099764288,2087947.1494766069
1045501974,2408094.801886743
1099684408,511761.5388737388
1099967530,1340558.3381023838
1100189840,1866922.5847380783
1099936735,2133705.630916897
1100172718,1901472.5687173852
1099534428,732779.7699573926
1099950844,2805023.077285468
1099891042,2354898.281550178
1092673526,1117813.9818788483
1100150954,1495893.0403804646
1099937780,1071312.8787684396
1099933195,906850.489428561
1092466306,469793.1227648787
1098719248,3220308.4397115167
1098520886,1874936.0800558545
1096093170,1173712.7474190372
1091854812,2295800.608618586
1099474936,3012271.1724611735
1099987342,1982005.8620426904
1099832382,5270065.621954059
1099636158,795857.9633924672
1100178190,1047041.5577298923
1100034738,2384176.6916173147
1096694282,2662786.773886857
1089536090,3781569.1075392757
1100077604,3312358.857142809
1097106610,2890103.156945215
1099983780,2714084.284511173
1098040088,822255.3403234016
1098946936,2986777.4029145343
1099328068,655217.1738141187
1100040074,1835026.3396293437
1100253480,5730304.101722877
1096073778,4410874.93057115
1100072576,921064.4650943077
1100114440,3113648.6002659854
1100107174,1085310.3403029311
1100134442,5990969.67831439
1098713744,1510394.0216214748
1099862334,1848841.8060376707
1099386662,2038785.8406036338
1098145402,573030.0062765953
1093912348,1384320.377790534
1097128668,1137571.191854114
1099400100,1065321.3950118423
1099054080,2541562.9089414696
1099891478,434252.7552964352
1090880520,539971.5382273436
1097821970,961886.5314692443
1100200032,1874406.4958047625
1094963248,1003045.2891473875
1099211524,2749801.251945334
1097007514,984458.6285588893
1087402046,1568874.2818654252
1091760078,2055521.318880846
1100263172,3124279.521255146
1092549442,347962.9815080399
1099370864,4653341.858817337
1099486318,2374224.03136558
1100206318,473272.7204577582
1100116374,1329894.946545119
1098490924,587919.676108275
1099443808,1112957.042797931
1099280090,2088896.3566399133
1100034642,642673.1634749491
1099604502,2075722.014785003
1100126220,1841285.9256786064
1098369032,3953839.1581666647
1100152834,788975.8267604979
1100005156,1996309.281816265
1099091928,558614.7720488897
1099924120,1776198.8696746824
1099397806,931921.0215302865
1099900606,3508611.437993887
1100106476,1378566.526154062
1099978282,577725.687787442
1100156228,1567814.0079243723
1091544918,928206.6614890939
1096803846,1156774.9607325378
1099548146,370289.68150355906
1100027044,2278197.8394586723
1097891308,2893516.2487449474
1099447872,3653894.930225146
1097170014,889148.8652323548
1099090936,629911.7235361347
1093940376,1779506.5138848464
1100125288,839856.5951506584
1096544462,468946.15825187805
1099567810,2339587.6311603216
1099507326,425475.74971612403
1099784092,1303280.1517101356
1100058770,2632214.680277166
1099151998,1801137.168160449
1097904068,3078898.0781793105
1096164556,1610914.2868577235
1093962062,1103365.821008382
1099499242,1637553.8671872832
1098045352,1643897.252675852
1100159684,3737759.9670279264
1099663478,1121167.6038398668
1099112433,494487.759093898
1095107948,945177.5512220223
1100203756,1803766.334451374
1099539802,3267229.213205976
1099405066,1828472.8580888426
1099380134,1176709.525241778
1091212200,937192.2108690075
1100162942,510246.100854652
1099590448,1052801.2470063015
1100045588,3334274.842599305
1098967312,501962.4211428999
1099960598,1174279.571805493
1098731592,821631.1895458539
1099135206,512091.8038770639
1085992596,739232.3229761409
1099892440,2841635.041364873
1098763272,415545.22986400715
1095306380,829716.3342210408
1099940090,2417716.9978123764
1083707391,1005350.5180469255
1100026034,7613883.309909231
1098065418,545513.295495056
1098588200,1375149.4900726858
1098530582,1394674.0474346608
1097791398,2189859.054920679
1099537186,1655125.3581930024
1099896474,1822873.2831068975
1092741402,543322.5163022308
1092426352,3240362.004092693
1099239786,1455850.0126915127
1095952710,1128811.76093853
1099835020,1036517.288372873
1099970022,751184.243179913
1100129848,2430949.212037501
1096227314,1454559.360716201
1099860308,2708035.3594869496
1100104448,857508.0104176964
1098036398,906201.1119850184
1100097018,3080365.2259064545
1099109775,4192841.9638281
1100105838,610726.2695057681
1099107581,2738169.9645594396
1100132096,641590.7552657704
1099372174,1431718.8746803282
1099822428,491557.5331894138
1099542002,3612183.9212486804
1100098042,2761105.4273074423
1099375888,1386737.0168340656
1097743092,2412669.3951963503
1095955238,468562.56620862865
1085817032,1897301.303461023
1099852600,2864338.1450168695
1099910226,1433843.3367166533
1099591326,2659172.2855006885
1100211818,3371203.1781688686
1100187364,4183612.6015212312
1100057740,5462439.482760923
1091358836,456232.0669964836
1099546366,1901974.3361989444
1091892100,2534423.7049576147
1099119895,2858638.98112106
1098317630,3439508.4888936672
1099908282,674524.1450538395
1099852184,1502925.9810334446
1099789852,6120498.27100673
1100268280,1388056.1242399546
1099787962,1716114.4479756234
1100099438,726808.7707417323
1092779290,747140.4981872534
1100154476,2051750.5424436664
1100217254,1964955.1558648474
1096483776,628837.388289648
1099439086,5879181.598191535
1095457336,1346511.5064646218
1092704000,1466886.1262672283
1054408750,2927151.878971717
1094337780,952073.7380276144
1100049970,1341747.1168106608
1099404474,1516057.6801831557
1086388746,2065988.5413890497
1099631146,6390940.724238403
1082847416,1145452.608201808
1100160272,668836.2969892771
1099258718,960837.8535885912
1097443468,5174156.410230313
1099986372,963741.1797607642
1099528376,369296.5298849408
1088559128,1878513.5013320576
1100097020,7172198.195118643
1100035468,491990.95579006494
1087244280,593494.0409180484
1100245060,3155110.05482945
1100025400,678202.0564515475
1092743558,6768751.701206821
1099915648,451000.20233442093
1100019530,1124013.1459050141
1096456938,1754115.463801859
1094464168,1399712.5082709712
1099614212,3399748.1344934576
1100079744,843997.9136181698
1099828370,13456761.107357116
1093398004,1333462.3981482144
1095606784,1160642.4703866676
1100243118,789789.752138459
1100141480,2113726.508263932
1099899896,7172198.195118643
1099187694,3231581.66426919
1100063378,3244011.6411206597
1099526906,2531834.767100184
1100271872,905472.2624783128
1089617129,818966.8477930063
1094495610,3748918.866747094
1096771796,766817.9541463146
1099591368,1005600.5475210119
1098865280,3150003.456982763
1100044128,4562839.337579422
1076222725,3151145.083460192
1099852670,2154754.854437155
1098943720,925014.5643991926
1099882496,2773542.3149976158
1100166318,1481877.245848538
1099643124,1881873.5367973633
1095578958,2211155.7347790054
1099350670,1804196.7178654904
1100013836,2704930.120921935
1089834198,869560.2959139731
1099614490,928388.4154804386
1079353814,1432772.733658884
1100037262,5010989.781738378
1097855220,1044687.5342584234
1088906014,674237.2624475942
1099813534,1268132.862861658
1099720348,1472377.5947059437
1099904748,4134287.4704909823
1095907030,3000711.339233128
1099468838,2876348.0869251504
1099982678,1031470.3856717994
1095903510,1989567.5512827528
1099812026,997700.2065829817
1100203840,1310289.661485479
1091868084,1130852.703599911
1099413718,886662.7753645659
1099084148,523651.3137270824
1099843366,2675485.5485404613
1099543128,491583.48448732845
1100244096,658659.9617186496
1098745800,730874.2296924747
1100072322,859326.0932600249
1099676632,1014136.3766990209
1099830702,825863.896355118
1099953656,4389852.02048587
1100079474,968527.1595557525
1099867668,2039303.2727911598
1094974972,4030063.481497791
1100213116,2454420.8657878726
1099707826,1331244.5500790495
1093648738,766497.6774495036
1100171602,692340.8847671729
1100029090,509856.1650349706
1100242668,1374195.2166413695
1098557232,1471528.0295665434
